rstudio          | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
research-server  | 2025-01-25 07:47:28,323 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,323 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,323 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,323 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,323 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,323 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,323 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,324 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,324 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,324 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,324 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,325 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,325 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,325 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,325 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,325 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,325 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,325 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,325 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,325 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,325 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,325 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,325 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,326 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,326 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,326 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,326 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,326 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,326 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,326 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,326 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,326 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,326 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,326 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,326 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,326 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,326 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,326 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,326 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,327 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,327 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,327 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,327 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,327 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,327 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,327 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,327 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,327 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,327 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,327 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,327 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,327 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,327 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,327 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,327 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,327 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,328 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,328 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,328 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,328 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,328 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,328 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,328 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,328 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,328 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,328 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,328 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,329 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,329 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,329 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,329 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,329 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,329 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,329 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,329 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,329 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,329 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,329 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,329 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,329 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,329 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,329 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,329 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,330 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,330 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,330 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,330 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,330 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,330 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,330 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,330 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,330 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,330 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,330 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,331 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,331 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,331 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,331 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,331 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,331 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,331 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,331 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,331 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,331 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,331 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,331 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,331 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,332 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,332 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,332 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,332 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,332 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,332 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,332 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,332 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,332 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,332 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,332 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,332 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,332 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,332 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,333 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,333 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,333 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,333 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,333 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,333 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,334 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,334 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,334 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,334 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,334 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,334 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,334 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,334 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,335 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,335 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,335 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,335 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,335 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,335 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,335 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,335 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,336 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,336 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,336 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,336 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,336 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,337 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,337 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,337 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,337 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,337 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,338 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,338 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,338 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,338 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,338 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,338 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,338 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,338 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,339 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,339 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,339 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,339 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,339 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,340 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,340 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,340 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,340 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,340 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,340 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,341 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,341 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,341 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,341 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,341 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,341 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,341 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,341 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,342 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,342 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,342 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,342 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,342 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,342 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,342 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,342 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,342 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,342 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,342 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,342 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,342 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,342 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,342 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,342 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,343 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,343 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,343 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,343 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,343 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,343 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,343 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,343 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,344 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,344 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,344 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,344 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,344 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,344 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,344 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,344 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,345 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,345 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,345 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,345 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,345 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,345 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,346 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,346 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,346 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,346 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,346 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,347 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,347 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,347 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,347 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,348 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,348 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,348 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,348 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,348 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,348 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,348 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,348 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,348 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,348 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,349 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,349 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,349 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,349 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,349 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,349 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,349 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,349 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,349 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,349 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,349 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,349 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,350 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,350 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,350 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,350 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,350 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,350 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,350 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,350 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,350 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,350 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,350 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,350 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,350 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,350 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,350 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,351 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,351 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
