postgres  | The files belonging to this database system will be owned by user "postgres".
research-server  | 2025-02-01 08:08:31,968 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:31,968 - DEBUG - Text1 length: 18, Text2 length: 143
research-server  | 2025-02-01 08:08:31,969 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:31,969 - DEBUG - Text2 sample: 
research-server  | To use in haircare, add a few drops of oil to you...
research-server  | 2025-02-01 08:08:31,970 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:31,973 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:31,973 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:31,974 - DEBUG - Text1 length: 18, Text2 length: 84
research-server  | 2025-02-01 08:08:31,974 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:31,974 - DEBUG - Text2 sample: "As it's packed with amino acids, marula oil can h...
research-server  | 2025-02-01 08:08:31,975 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:31,978 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:31,978 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:31,978 - DEBUG - Text1 length: 18, Text2 length: 81
research-server  | 2025-02-01 08:08:31,979 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:31,979 - DEBUG - Text2 sample: It's great for taming frizz, flyaways and dry ends...
research-server  | 2025-02-01 08:08:31,980 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:31,983 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:31,983 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:31,983 - DEBUG - Text1 length: 18, Text2 length: 14
research-server  | 2025-02-01 08:08:31,984 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:31,984 - DEBUG - Text2 sample: says Dr. Wong....
research-server  | 2025-02-01 08:08:31,984 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:31,988 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:31,989 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:31,989 - DEBUG - Text1 length: 18, Text2 length: 84
research-server  | 2025-02-01 08:08:31,989 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:31,990 - DEBUG - Text2 sample: 
research-server  | Marula oil in its purest form, with a dash of vit...
research-server  | 2025-02-01 08:08:31,990 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:31,993 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:31,994 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:31,994 - DEBUG - Text1 length: 18, Text2 length: 82
research-server  | 2025-02-01 08:08:31,994 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:31,994 - DEBUG - Text2 sample: 
research-server  | Infuses hair with the lightweight, marula oil bas...
research-server  | 2025-02-01 08:08:31,995 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:31,998 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:31,999 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:31,999 - DEBUG - Text1 length: 18, Text2 length: 88
research-server  | 2025-02-01 08:08:31,999 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,000 - DEBUG - Text2 sample: 
research-server  | A wildly luxurious body oil, jam-packed with maru...
research-server  | 2025-02-01 08:08:32,000 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,003 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,003 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,004 - DEBUG - Text1 length: 18, Text2 length: 80
research-server  | 2025-02-01 08:08:32,004 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,004 - DEBUG - Text2 sample: 
research-server  | Offers intense hydration for dry skin in need, wi...
research-server  | 2025-02-01 08:08:32,005 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,008 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,008 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,009 - DEBUG - Text1 length: 18, Text2 length: 118
research-server  | 2025-02-01 08:08:32,009 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,010 - DEBUG - Text2 sample: 
research-server  | As it's 100% organic and unrefined, this rich oil...
research-server  | 2025-02-01 08:08:32,010 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,013 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,013 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,014 - DEBUG - Text1 length: 18, Text2 length: 92
research-server  | 2025-02-01 08:08:32,014 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,014 - DEBUG - Text2 sample: 
research-server  | The perfect addition to any hair wash day, bringi...
research-server  | 2025-02-01 08:08:32,015 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,018 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,018 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,018 - DEBUG - Text1 length: 18, Text2 length: 90
research-server  | 2025-02-01 08:08:32,019 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,019 - DEBUG - Text2 sample: 
research-server  | Sign up to our newsletterto get more articles lik...
research-server  | 2025-02-01 08:08:32,019 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,023 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,023 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,023 - DEBUG - Text1 length: 18, Text2 length: 28
research-server  | 2025-02-01 08:08:32,024 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,024 - DEBUG - Text2 sample: 
research-server  | In need of some positivity?...
research-server  | 2025-02-01 08:08:32,024 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,027 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,028 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,028 - DEBUG - Text1 length: 18, Text2 length: 82
research-server  | 2025-02-01 08:08:32,029 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,029 - DEBUG - Text2 sample: Get delicious recipe ideas, uplifting lifestyle ne...
research-server  | 2025-02-01 08:08:32,029 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,032 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,033 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,033 - DEBUG - Text1 length: 18, Text2 length: 107
research-server  | 2025-02-01 08:08:32,033 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,034 - DEBUG - Text2 sample: Make the most of your time at home and enjoy Good ...
research-server  | 2025-02-01 08:08:32,034 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,038 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,038 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,039 - DEBUG - Text1 length: 18, Text2 length: 819
research-server  | 2025-02-01 08:08:32,039 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,040 - DEBUG - Text2 sample: 
research-server  | The decadent bath oils beauty experts really love...
research-server  | 2025-02-01 08:08:32,040 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,043 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,044 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,044 - DEBUG - Text1 length: 18, Text2 length: 128
research-server  | 2025-02-01 08:08:32,045 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,045 - DEBUG - Text2 sample: 
research-server  | ©2025 Hearst UK is the trading name of the Nation...
research-server  | 2025-02-01 08:08:32,045 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,048 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,049 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,049 - DEBUG - Text1 length: 18, Text2 length: 22
research-server  | 2025-02-01 08:08:32,049 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,050 - DEBUG - Text2 sample: Registered in England....
research-server  | 2025-02-01 08:08:32,050 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,053 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,054 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,054 - DEBUG - Text1 length: 18, Text2 length: 20
research-server  | 2025-02-01 08:08:32,054 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,054 - DEBUG - Text2 sample: All Rights Reserved....
research-server  | 2025-02-01 08:08:32,055 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,062 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,062 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,063 - DEBUG - Text1 length: 18, Text2 length: 143
research-server  | 2025-02-01 08:08:32,063 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,064 - DEBUG - Text2 sample: Explore eventos futuros e passados ​​em todo o mun...
research-server  | 2025-02-01 08:08:32,064 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,081 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,082 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,082 - DEBUG - Text1 length: 18, Text2 length: 112
research-server  | 2025-02-01 08:08:32,083 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,083 - DEBUG - Text2 sample: 
research-server  | A ciência precisa de canais de comunicação claros...
research-server  | 2025-02-01 08:08:32,084 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,092 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,094 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,095 - DEBUG - Text1 length: 18, Text2 length: 86
research-server  | 2025-02-01 08:08:32,095 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,095 - DEBUG - Text2 sample: O CIFOR-ICRAF é tão apaixonado por compartilhar no...
research-server  | 2025-02-01 08:08:32,096 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,099 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,099 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,100 - DEBUG - Text1 length: 18, Text2 length: 160
research-server  | 2025-02-01 08:08:32,100 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,100 - DEBUG - Text2 sample: 
research-server  | Découvrez les évènements passés et à venir dans l...
research-server  | 2025-02-01 08:08:32,100 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,104 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,104 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,104 - DEBUG - Text1 length: 18, Text2 length: 156
research-server  | 2025-02-01 08:08:32,104 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,104 - DEBUG - Text2 sample: 
research-server  | Jelajahi acara-acara mendatang dan yang telah lal...
research-server  | 2025-02-01 08:08:32,104 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,107 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,107 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,108 - DEBUG - Text1 length: 18, Text2 length: 116
research-server  | 2025-02-01 08:08:32,108 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,109 - DEBUG - Text2 sample: 
research-server  | Pour que la recherche ait un impact, la science a...
research-server  | 2025-02-01 08:08:32,109 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,113 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,113 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,113 - DEBUG - Text1 length: 18, Text2 length: 92
research-server  | 2025-02-01 08:08:32,113 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,113 - DEBUG - Text2 sample: CIFOR-ICRAF est aussi passionné par le partage de ...
research-server  | 2025-02-01 08:08:32,113 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,118 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,119 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,119 - DEBUG - Text1 length: 18, Text2 length: 130
research-server  | 2025-02-01 08:08:32,119 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,119 - DEBUG - Text2 sample: 
research-server  | Para que la investigación pueda generar algún imp...
research-server  | 2025-02-01 08:08:32,120 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,124 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,125 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,125 - DEBUG - Text1 length: 18, Text2 length: 84
research-server  | 2025-02-01 08:08:32,125 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,125 - DEBUG - Text2 sample: En CIFOR-ICRAF, compartir nuestros conocimientos n...
research-server  | 2025-02-01 08:08:32,125 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,127 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,128 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,128 - DEBUG - Text1 length: 18, Text2 length: 113
research-server  | 2025-02-01 08:08:32,128 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,128 - DEBUG - Text2 sample: 
research-server  | Explore eventos futuros y pasados organizados por...
research-server  | 2025-02-01 08:08:32,128 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,130 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,131 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,131 - DEBUG - Text1 length: 18, Text2 length: 113
research-server  | 2025-02-01 08:08:32,131 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,131 - DEBUG - Text2 sample: 
research-server  | Ilmu pengetahuan membutuhkan saluran komunikasi y...
research-server  | 2025-02-01 08:08:32,131 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,133 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,134 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,134 - DEBUG - Text1 length: 18, Text2 length: 102
research-server  | 2025-02-01 08:08:32,134 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,134 - DEBUG - Text2 sample: CIFOR-ICRAF sangat bersemangat untuk berbagi penge...
research-server  | 2025-02-01 08:08:32,134 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,137 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,137 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,138 - DEBUG - Text1 length: 18, Text2 length: 44
research-server  | 2025-02-01 08:08:32,138 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,138 - DEBUG - Text2 sample: 
research-server  | CIFOR–ICRAF achieves science-driven impact....
research-server  | 2025-02-01 08:08:32,139 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,141 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,142 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,142 - DEBUG - Text1 length: 18, Text2 length: 215
research-server  | 2025-02-01 08:08:32,143 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,143 - DEBUG - Text2 sample: We conduct innovative research, strengthen
research-server  |  partne...
research-server  | 2025-02-01 08:08:32,144 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,147 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,147 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,148 - DEBUG - Text1 length: 18, Text2 length: 184
research-server  | 2025-02-01 08:08:32,148 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,148 - DEBUG - Text2 sample: 
research-server  | CIFOR–ICRAF publishes over 750 publications every...
research-server  | 2025-02-01 08:08:32,148 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,151 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,152 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,152 - DEBUG - Text1 length: 18, Text2 length: 112
research-server  | 2025-02-01 08:08:32,153 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,153 - DEBUG - Text2 sample: 
research-server  | Browse CIFOR–ICRAF’s published research in a wide...
research-server  | 2025-02-01 08:08:32,153 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,157 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,157 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,158 - DEBUG - Text1 length: 18, Text2 length: 124
research-server  | 2025-02-01 08:08:32,158 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,159 - DEBUG - Text2 sample: 
research-server  | Explore upcoming and past events across the globe...
research-server  | 2025-02-01 08:08:32,159 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,162 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,163 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,163 - DEBUG - Text1 length: 18, Text2 length: 104
research-server  | 2025-02-01 08:08:32,164 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,164 - DEBUG - Text2 sample: 
research-server  | Science needs clear communication channels to cut...
research-server  | 2025-02-01 08:08:32,165 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,168 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,169 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,169 - DEBUG - Text1 length: 18, Text2 length: 84
research-server  | 2025-02-01 08:08:32,170 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,170 - DEBUG - Text2 sample: CIFOR-ICRAF is as passionate about sharing our kno...
research-server  | 2025-02-01 08:08:32,170 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,174 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,174 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,174 - DEBUG - Text1 length: 18, Text2 length: 151
research-server  | 2025-02-01 08:08:32,175 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,175 - DEBUG - Text2 sample: 
research-server  | CIFOR–ICRAF addresses local challenges and opport...
research-server  | 2025-02-01 08:08:32,176 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,179 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,179 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,179 - DEBUG - Text1 length: 18, Text2 length: 228
research-server  | 2025-02-01 08:08:32,180 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,180 - DEBUG - Text2 sample: 
research-server  | We deliver actionable evidence and solutions to t...
research-server  | 2025-02-01 08:08:32,180 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,183 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,184 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,184 - DEBUG - Text1 length: 18, Text2 length: 36
research-server  | 2025-02-01 08:08:32,184 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,185 - DEBUG - Text2 sample: In short,
research-server  |  improving people’s lives....
research-server  | 2025-02-01 08:08:32,185 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,188 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,188 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,188 - DEBUG - Text1 length: 18, Text2 length: 354
research-server  | 2025-02-01 08:08:32,189 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,189 - DEBUG - Text2 sample: 
research-server  | sclerocarya birrea, fruit trees, nutrition, marke...
research-server  | 2025-02-01 08:08:32,189 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,192 - DEBUG - Similarity calculation successful: 0.1591
research-server  | 2025-02-01 08:08:32,193 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,193 - DEBUG - Text1 length: 18, Text2 length: 43
research-server  | 2025-02-01 08:08:32,194 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,194 - DEBUG - Text2 sample: CIFOR and ICRAF are CGIAR Research Centers....
research-server  | 2025-02-01 08:08:32,194 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,197 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,197 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,197 - DEBUG - Text1 length: 18, Text2 length: 474
research-server  | 2025-02-01 08:08:32,197 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,198 - DEBUG - Text2 sample: 
research-server  | Bangladesh, Benin, Brazil, Burkina Faso, Cameroon...
research-server  | 2025-02-01 08:08:32,198 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,200 - DEBUG - Similarity calculation successful: 0.1229
research-server  | 2025-02-01 08:08:32,200 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,200 - DEBUG - Text1 length: 18, Text2 length: 101
research-server  | 2025-02-01 08:08:32,201 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,201 - DEBUG - Text2 sample: Hochst (Marula) oil: A clinical perspective - Dec ...
research-server  | 2025-02-01 08:08:32,201 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,203 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,203 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,203 - DEBUG - Text1 length: 18, Text2 length: 98
research-server  | 2025-02-01 08:08:32,204 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,204 - DEBUG - Text2 sample: The oil has amino acids, fatty acids, and antioxid...
research-server  | 2025-02-01 08:08:32,204 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,207 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,207 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,207 - DEBUG - Text1 length: 18, Text2 length: 103
research-server  | 2025-02-01 08:08:32,208 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,208 - DEBUG - Text2 sample: 
research-server  | Marula oil comes from the marula fruit tree (
research-server  | Scl...
research-server  | 2025-02-01 08:08:32,208 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,210 - DEBUG - Similarity calculation successful: 0.3032
research-server  | 2025-02-01 08:08:32,211 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,211 - DEBUG - Text1 length: 18, Text2 length: 53
research-server  | 2025-02-01 08:08:32,211 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,212 - DEBUG - Text2 sample: The oil primarily comes from the kernels of the tr...
research-server  | 2025-02-01 08:08:32,212 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,214 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,214 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,215 - DEBUG - Text1 length: 18, Text2 length: 49
research-server  | 2025-02-01 08:08:32,215 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,215 - DEBUG - Text2 sample: It is pale yellow and has a slightly nutty scent....
research-server  | 2025-02-01 08:08:32,215 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,218 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,218 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,218 - DEBUG - Text1 length: 18, Text2 length: 247
research-server  | 2025-02-01 08:08:32,218 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,219 - DEBUG - Text2 sample: 
research-server  | Though marula oil is becoming a more popular ingr...
research-server  | 2025-02-01 08:08:32,219 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,221 - DEBUG - Similarity calculation successful: 0.0000
